;First run:

;Name=Copy Palettes from ROM to RAM

                     --------sub start--------
C041E0  C9 00 08       CMP #$0800
C04296  BF 3A 60 F7    LDA $F7603A,X
C0429A  99 0E 00       STA $000E,Y
C0429D  BF 3C 60 F7    LDA $F7603C,X
C042A1  99 10 00       STA $0010,Y
C042A4  BF 3E 60 F7    LDA $F7603E,X
C042A8  99 12 00       STA $0012,Y
C042AB  BF 40 60 F7    LDA $F76040,X
C042AF  99 14 00       STA $0014,Y
C042B2  BF 42 60 F7    LDA $F76042,X
C042B6  99 16 00       STA $0016,Y
C042B9  BF 44 60 F7    LDA $F76044,X
C042BD  99 18 00       STA $0018,Y
C042C0  BF 46 60 F7    LDA $F76046,X
C042C4  99 1A 00       STA $001A,Y
C042C7  BF 48 60 F7    LDA $F76048,X
C042CB  99 1C 00       STA $001C,Y
C042CE  BF 4A 60 F7    LDA $F7604A,X
C042D2  99 1E 00       STA $001E,Y
C042D5  6B             RTL
                     ----------------
 

C04215 LDA $F66038,X [$F6DB18] = $10A6        A:194B X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:145
C04219 STA $000C,Y [$7E844A] = $10A6          A:10A6 X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:154
C0421C LDA $F6603A,X [$F6DB1A] = $24FB        A:10A6 X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:164
C04220 STA $000E,Y [$7E844C] = $24FB          A:24FB X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:173
C04223 LDA $F6603C,X [$F6DB1C] = $1890        A:24FB X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:183
0BF1   CLRC                                   A:32 X:00 Y:00 S:CB P:nVpbhiZc V:188 H:189
C04227 STA $0010,Y [$7E844E] = $1890          A:1890 X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:192
0BF2   ADC A,!$09B5+X [$09B5] = $B5           A:32 X:00 Y:00 S:CB P:nVpbhiZc V:188 H:200
C0422A LDA $F6603E,X [$F6DB1E] = $373E        A:1890 X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:202
C0422E STA $0012,Y [$7E8450] = $373E          A:373E X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:211
C04231 LDA $F66040,X [$F6DB20] = $1DF6        A:373E X:7AE0 Y:843E S:0359 D:0000 DB:7E P:nvmxdIzc V:188 H:221
0BF5   MOV !$09B5+X,A [$09B5] = $B5           A:E7 X:00 Y:00 S:CB P:Nvpbhizc V:188 H:226

